image_name,cx,cy,width,height,angle
task_smaple.png,7460.021484375,6205.508857727051,11.357858657836914,4.030787467956543,78.53413662402109
task_smaple.png,7481.166404724121,6185.143749237061,9.912050247192383,4.245535850524902,48.805038167150656
task_smaple.png,7460.690574645996,6197.304733276367,9.425564765930176,4.168426513671875,71.33195486124193
task_smaple.png,7476.801914215088,6190.046001434326,8.252021789550781,4.044190406799316,52.53577628427083
task_smaple.png,7485.480514526367,6166.751667022705,7.411183834075928,3.17561674118042,47.25280937637356
task_smaple.png,7482.037208557129,6195.507404327393,6.487369060516357,3.7040395736694336,46.50374253009826
task_smaple.png,7483.490200042725,6179.486572265625,5.782402038574219,2.9832544326782227,56.27563270393297
task_smaple.png,7559.157440185547,10058.37612915039,14.355449676513672,5.557003498077393,75.40987832406302
task_smaple.png,7722.951770782471,2203.5267639160156,3.4105663299560547,3.082211494445801,51.545760854644996
task_smaple.png,7916.19743347168,2525.027877807617,6.4598236083984375,3.1836769580841064,59.818940184944246
task_smaple.png,7717.843589782715,2360.4963302612305,5.697814464569092,3.0221824645996094,16.71351046506164
task_smaple.png,7910.591369628906,2968.8138275146484,10.88514518737793,3.639190912246704,14.640527561395256
task_smaple.png,7928.334808349609,2999.359634399414,9.637662887573242,5.211658000946045,35.71108741499431
task_smaple.png,7933.389739990234,3029.4169921875,7.017472267150879,4.4971160888671875,10.797313304117896
task_smaple.png,7930.483108520508,3016.7627868652344,6.979084491729736,3.339235782623291,2.396607511825339
task_smaple.png,7921.484588623047,3019.429489135742,6.748939514160156,3.2052550315856934,6.633119002550843
task_smaple.png,7800.1567459106445,2985.2986755371094,6.487020492553711,3.0417943000793457,117.91387232148557
task_smaple.png,7889.77653503418,2946.5562286376953,6.424617767333984,2.6055498123168945,23.345723186886982
task_smaple.png,7899.067947387695,2963.7877197265625,6.406414985656738,2.797882080078125,55.61501680740934
task_smaple.png,7932.086883544922,3019.063018798828,6.306147575378418,3.105605363845825,4.577827996382088
task_smaple.png,7796.397087097168,2997.554733276367,6.143288612365723,2.810296058654785,37.00968054603757
task_smaple.png,7924.521621704102,3028.6737213134766,5.338038921356201,2.851102352142334,178.739234050442
task_smaple.png,7900.018081665039,2955.3299102783203,4.196109294891357,2.4626827239990234,40.19155832183386
task_smaple.png,7862.307266235352,5629.594421386719,6.898820877075195,3.6839511394500732,54.8783740752343
task_smaple.png,7912.327774047852,5635.678169250488,10.375082969665527,4.155686378479004,158.27941605204717
task_smaple.png,8188.970291137695,2142.552932739258,17.466272354125977,8.122471809387207,87.08876414435446
task_smaple.png,8187.310577392578,2317.4155168533325,20.846757888793945,10.794748306274414,87.9980125870449
task_smaple.png,7980.8669090271,2675.8218994140625,8.773887634277344,3.4302570819854736,89.90502189387998
task_smaple.png,7988.773288726807,2724.913116455078,5.153278350830078,3.059206008911133,66.99477107790548
task_smaple.png,8124.4793701171875,3013.0482330322266,6.770084381103516,3.5585684776306152,67.86410389508637
task_smaple.png,8124.317092895508,3038.2993927001953,5.854297161102295,3.2664237022399902,58.9800290303266
task_smaple.png,8041.906723022461,3053.1666259765625,5.4586896896362305,2.5338146686553955,130.76477762221617
task_smaple.png,7947.284644126892,3858.8201007843018,5.274150371551514,2.6318907737731934,42.60722889163271
task_smaple.png,8322.648544311523,3023.8019409179688,31.726070404052734,7.830329418182373,75.20150291286427
task_smaple.png,8263.916198730469,4346.116027832031,6.2752766609191895,2.811279773712158,114.38227519980629
task_smaple.png,8217.09974861145,4344.673934936523,5.972478866577148,2.7424044609069824,176.94998403508714
task_smaple.png,8228.433773040771,4347.179870605469,5.251345157623291,2.591817617416382,176.40628731677577
task_smaple.png,8237.61417388916,4349.061981201172,5.110476493835449,3.368321180343628,21.329420608047954
task_smaple.png,8444.430191040039,4594.57421875,6.57400369644165,3.171851396560669,120.73842875085263
task_smaple.png,8381.125183105469,6799.380218505859,14.89267635345459,7.004980087280273,82.19334900015288
task_smaple.png,8701.162948608398,1389.1212158203125,14.493524551391602,7.176133632659912,88.20784282853685
task_smaple.png,8471.499755859375,3735.496780395508,7.205761432647705,2.962385892868042,140.48451930173783
task_smaple.png,8475.039516448975,3801.75146484375,5.959107398986816,2.787790536880493,46.33824021631968
task_smaple.png,8474.590381622314,3748.2307891845703,5.9149980545043945,3.630385637283325,91.465966006038
task_smaple.png,8472.135959625244,3767.0519104003906,5.171486854553223,3.237478256225586,8.556037954396988
task_smaple.png,8555.32624053955,4443.923583984375,4.874057292938232,3.3567278385162354,50.76930494979794
task_smaple.png,8617.230514526367,4840.4544677734375,10.356134414672852,4.474513053894043,27.162070895064097
task_smaple.png,8588.02864074707,4836.061660766602,9.962575912475586,4.734209060668945,37.134433951227855
task_smaple.png,8618.380767822266,4727.19384765625,9.69617748260498,3.8910021781921387,15.036357514365006
task_smaple.png,8621.708999633789,4750.319686889648,8.638168334960938,3.21165132522583,25.173637195586014
task_smaple.png,8595.965072631836,4828.17561340332,7.2011895179748535,3.717402696609497,32.41039166839648
task_smaple.png,8630.92172241211,4744.651412963867,6.4626970291137695,3.1956310272216797,21.51816776311938
task_smaple.png,8605.962982177734,4844.2379150390625,5.820285797119141,3.271063804626465,17.149846854904148
task_smaple.png,8595.446334838867,4882.184093475342,8.614669799804688,5.463176727294922,36.42964039115258
task_smaple.png,8582.773727416992,4902.070606231689,7.44397497177124,3.171154499053955,36.312574363873146
task_smaple.png,8583.28823852539,4887.345792770386,7.078823089599609,3.6392860412597656,27.816654027003317
task_smaple.png,8630.723419189453,6227.727691650391,13.564168930053711,4.452816009521484,78.79944849214105
task_smaple.png,8956.350936889648,5110.287063598633,14.707351684570312,9.933134078979492,89.00589579153949
task_smaple.png,8957.527954101562,5086.0322265625,10.157516479492188,6.4978790283203125,90.09879436063324
task_smaple.png,9210.471313476562,1824.1360816955566,15.674836158752441,5.370877265930176,63.56652837874684
task_smaple.png,9108.191818237305,5290.274185180664,14.775875091552734,5.149419784545898,35.53550032690621
task_smaple.png,9067.835357666016,5300.587173461914,9.164627075195312,3.701420545578003,35.29182649807684
task_smaple.png,9210.952651977539,5413.444450378418,20.771629333496094,12.064589500427246,37.51618346922362
task_smaple.png,9466.381652832031,783.460597038269,21.254491806030273,11.062759399414062,86.42425504000393
task_smaple.png,9454.707778930664,775.1053409576416,15.98898696899414,10.500073432922363,93.77467239833986
task_smaple.png,9264.86325454712,2158.9941177368164,9.09487533569336,5.073143005371094,99.305711776892
task_smaple.png,9254.759788513184,2119.2211685180664,6.871588706970215,2.817857027053833,0.5058378335156206
task_smaple.png,9465.754943847656,2773.938751220703,11.831180572509766,4.417031764984131,109.19912467643958
task_smaple.png,9461.986801147461,2770.568145751953,10.101329803466797,4.621315002441406,107.9362978309851
task_smaple.png,9469.554443359375,2793.3265075683594,9.782151222229004,4.416411876678467,91.85762954361404
task_smaple.png,9467.85855102539,3025.1165771484375,24.26675796508789,12.453010559082031,50.29149565131512
task_smaple.png,9250.528221130371,4363.908576011658,19.011728286743164,8.094133377075195,78.66285153892997
task_smaple.png,9434.728790283203,5143.2159996032715,49.560943603515625,20.66089630126953,104.05493355209863
task_smaple.png,9507.66164779663,114.97833251953125,5.657581806182861,2.4675405025482178,37.34117694721497
task_smaple.png,9626.731948852539,778.6439266204834,57.805145263671875,20.08739471435547,6.962215446008628
task_smaple.png,9717.413375854492,779.2424726486206,17.868579864501953,6.0601725578308105,0.37252129209684576
task_smaple.png,9725.187515258789,814.774227142334,12.023797988891602,6.941123008728027,87.50091141925137
task_smaple.png,9720.557052612305,2496.5145111083984,36.41144943237305,24.189952850341797,95.2068332936973
task_smaple.png,9611.494598388672,2684.947822570801,16.72024917602539,6.013520240783691,36.332419478506615
task_smaple.png,9772.89001083374,59.26760482788086,13.417370796203613,3.3950066566467285,41.27580645634378
task_smaple.png,9764.361061096191,4663.131649017334,11.237994194030762,5.756234645843506,26.809377001797564
task_smaple.png,10135.919525146484,4793.089309692383,19.286785125732422,8.15813159942627,72.40888444805617
task_smaple.png,10132.39828491211,4798.235153198242,16.122201919555664,5.871169090270996,71.27176723427577
task_smaple.png,10425.472839355469,47.479820251464844,19.315866470336914,4.722343921661377,26.736415213536194
task_smaple.png,10424.110382080078,265.8765468597412,10.45224666595459,3.563783645629883,89.74136373117729
task_smaple.png,10315.533752441406,717.0463562011719,8.859359741210938,4.8404364585876465,89.93088099007764
task_smaple.png,10470.521682739258,4997.718048095703,12.360578536987305,3.577254056930542,82.88012452119767
task_smaple.png,10354.291404724121,10093.294708251953,14.197300910949707,5.257429122924805,11.472119772415878
task_smaple.png,10354.580505371094,10095.986305236816,12.607688903808594,4.769431114196777,20.04691598759466
task_smaple.png,10609.62190246582,252.4207000732422,8.99472427368164,4.571261405944824,123.5358829895931
task_smaple.png,10561.467750549316,246.19728088378906,8.722513198852539,7.920373439788818,137.49954904952386
task_smaple.png,10628.152481079102,266.66991806030273,72.39947509765625,20.987146377563477,177.62577661194655
task_smaple.png,10499.842073202133,265.5122756958008,12.506592750549316,8.581975936889648,96.48883248015203
task_smaple.png,10504.503770828247,1260.456283569336,44.74849319458008,15.506378173828125,86.25352763151028
task_smaple.png,10717.837158203125,1088.7474975585938,11.172993659973145,5.530638694763184,115.40529410350163
task_smaple.png,10535.816463470459,1732.3881225585938,10.449399948120117,3.8043103218078613,24.492206297566767
task_smaple.png,10542.860664367676,1740.3355560302734,9.53175163269043,4.919898986816406,23.962395353838048
task_smaple.png,10645.71711730957,4975.777526855469,26.02182960510254,6.852187156677246,24.9593775764173
task_smaple.png,10679.089553833008,5043.813995361328,15.988200187683105,5.353494644165039,44.43602228718738
task_smaple.png,10729.33659362793,5320.49169921875,19.255359649658203,7.121514320373535,21.89101071443745
task_smaple.png,10620.704872131348,5386.596607208252,12.358234405517578,6.559813022613525,72.2661130038354
task_smaple.png,10743.349975585938,8417.600891113281,50.07035827636719,18.079648971557617,88.8403729871934
task_smaple.png,10503.157664299011,10941.00942993164,27.40682601928711,8.815195083618164,42.34410951423631
task_smaple.png,10501.87537574768,10958.415603637695,24.201692581176758,8.20472526550293,38.631689964470105
task_smaple.png,10503.191583156586,10954.052169799805,21.93059539794922,6.590813636779785,41.88332104716515
task_smaple.png,10501.811192512512,10960.777130126953,20.10845947265625,7.213928699493408,40.005029270695395
task_smaple.png,10502.613111495972,10975.766326904297,9.244977951049805,4.328533172607422,23.805565672758092
task_smaple.png,10859.499633789062,355.72364807128906,9.554569244384766,4.7533063888549805,96.08118629991814
task_smaple.png,10803.356262207031,1355.9978485107422,30.484790802001953,15.99915885925293,45.59226403064381
task_smaple.png,10834.473442077637,1348.666244506836,20.006492614746094,8.499454498291016,115.07221309843678
task_smaple.png,10777.837017059326,1365.0043487548828,11.567952156066895,7.007234573364258,47.95092642653515
task_smaple.png,10977.16911315918,4287.801025390625,15.747401237487793,10.878812789916992,45.24398585467569
task_smaple.png,10927.317642211914,7880.729232788086,12.277093887329102,5.612554550170898,88.12486286031037
task_smaple.png,10795.0146484375,8088.144348144531,20.312177658081055,4.942303657531738,91.66901386968414
task_smaple.png,10729.15551662445,8483.72469329834,29.351396560668945,9.717556953430176,87.44303239622468
task_smaple.png,10726.792719841003,8487.727802276611,16.27060317993164,6.490978240966797,87.59331704853247
task_smaple.png,10941.762283325195,9873.416213989258,15.972538948059082,6.020627975463867,99.75962565856354
task_smaple.png,10952.408493041992,9877.133819580078,13.94954776763916,4.91689395904541,69.95896389466431
