        [ 1,  1,  9]],

       [[ 1,  1,  5],
        [ 1,  1,  5],
        [ 1,  1,  7],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1,  6]],

       ...,

       [[ 1,  1,  5],
        [ 1,  1,  7],
        [ 1,  2, 10],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 12],
        [ 1,  1, 10]],

       [[ 1,  1,  7],
        [ 1,  2,  7],
        [ 1,  3, 11],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1,  9]],

       [[ 1,  1,  7],
        [ 1,  2,  7],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1, 10]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image10.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.108931541442871, 'postprocess': 0.49999356269836426}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  7],
        [ 1,  4,  9],
        [ 1,  2, 10],
        ...,
        [ 1,  1,  5],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       [[ 1,  1,  7],
        [ 1,  1,  9],
        [ 1,  3,  7],
        ...,
        [ 1,  3, 11],
        [ 1,  1,  9],
        [ 1,  1,  6]],

       [[ 1,  3,  6],
        [ 1,  1,  8],
        [ 1,  1,  5],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  9],
        [ 1,  1,  6]],

       ...,

       [[ 1,  3,  8],
        [ 1,  1,  6],
        [ 1,  1,  6],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  6],
        [ 1,  2,  5]],

       [[ 1,  2,  8],
        [ 1,  1,  6],
        [ 1,  1,  5],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  6],
        [ 1,  1,  8]],

       [[ 1,  3,  9],
        [ 1,  1,  8],
        [ 1,  1,  5],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  5],
        [ 1,  1,  8]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image11.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.108931541442871, 'postprocess': 0.49999356269836426}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  2,  7],
        [ 1,  1,  6],
        [ 1,  1,  7],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  7],
        [ 1,  4,  6]],

       [[ 1,  1,  3],
        [ 1,  1,  5],
        [ 1,  3,  7],
        ...,
        [ 1,  2,  8],
        [ 1,  1,  9],
        [ 1,  1, 11]],

       [[ 1,  1,  7],
        [ 1,  2,  7],
        [ 1,  1,  7],
        ...,
        [ 1,  1,  5],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       ...,

       [[37, 85, 56],
        [39, 83, 52],
        [37, 73, 44],
        ...,
        [ 1,  2, 11],
        [ 1,  4,  9],
        [ 1,  2, 12]],

       [[39, 78, 55],
        [41, 84, 58],
        [39, 81, 50],
        ...,
        [ 1,  3, 13],
        [ 1,  5, 13],
        [ 1,  4, 11]],

       [[40, 83, 57],
        [42, 91, 66],
        [41, 80, 51],
        ...,
        [ 1,  3, 14],
        [ 1,  6, 18],
        [ 1,  5, 14]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image12.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.108931541442871, 'postprocess': 0.49999356269836426}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 42,  82,  53],
        [ 41,  92,  61],
        [ 38,  81,  52],
        ...,
        [  1,   4,  17],
        [  1,   8,  26],
        [  1,   4,  20]],

       [[ 42,  88,  57],
        [ 43,  92,  62],
        [ 38,  80,  53],
        ...,
        [  1,   5,  24],
        [  1,   6,  28],
        [  1,   7,  22]],

       [[ 42,  90,  60],
        [ 38,  81,  56],
        [ 41,  80,  54],
        ...,
        [  1,   6,  23],
        [  1,   6,  23],
        [  1,   7,  17]],

       ...,

       [[ 88,  90,  49],
        [126, 127, 102],
        [139, 117,  97],
        ...,
        [  7,  41,  28],
        [  7,  46,  26],
        [  8,  33,  18]],

       [[ 58,  59,  32],
        [170, 188, 144],
        [255, 255, 248],
        ...,
        [  6,  48,  33],
        [  7,  45,  30],
        [  7,  34,  17]],

       [[ 48,  46,  20],
        [122,  85,  80],
        [225, 233, 229],
        ...,
        [  5,  59,  46],
        [  5,  48,  37],
        [  4,  42,  25]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image13.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.108931541442871, 'postprocess': 0.49999356269836426}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 54,  53,  21],
        [ 50,  58,  15],
        [ 67,  84,  28],
        ...,
        [  5,  66,  49],
        [  5,  55,  45],
        [  3,  50,  36]],

       [[ 53,  51,  23],
        [ 94,  74,  55],
        [ 65,  51,  32],
        ...,
        [ 13,  78,  61],
        [ 12,  69,  54],
        [  9,  59,  44]],

       [[ 89,  87,  58],
        [196, 242, 191],
        [154, 171, 131],
        ...,
        [ 19,  89,  73],
        [ 21,  84,  67],
        [ 20,  85,  64]],

       ...,

       [[116, 107,  92],
        [ 77,  70,  58],
        [114, 103,  97],
        ...,
        [ 50,  77,  51],
        [ 51,  78,  53],
        [ 51,  84,  59]],

       [[ 99,  88,  73],
        [ 87,  75,  67],
        [ 95,  96,  73],
        ...,
        [ 42,  49,  25],
        [ 46,  52,  25],
        [ 41,  53,  31]],

       [[ 62,  73,  41],
        [ 65,  72,  40],
        [ 59,  62,  43],
        ...,
        [ 36,  50,  16],
        [ 49,  53,  20],
        [ 50,  50,  26]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image14.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.108931541442871, 'postprocess': 0.49999356269836426}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[86, 74, 71],
        [61, 66, 35],
        [48, 66, 38],
        ...,
        [23, 38,  5],
        [39, 46, 15],
        [50, 57, 27]],

       [[44, 46, 24],
        [30, 43, 11],
        [27, 38, 18],
        ...,
        [16, 22,  1],
        [32, 37, 16],
        [43, 44, 20]],

       [[36, 38, 18],
        [31, 32, 12],
        [48, 46, 30],
        ...,
        [26, 40, 17],
        [21, 32,  9],
        [29, 32, 14]],

       ...,

       [[54, 49, 19],
        [55, 47, 20],
        [58, 51, 20],
        ...,
        [27, 71, 46],
        [28, 74, 48],
        [29, 78, 50]],

       [[56, 48, 18],
        [53, 49, 18],
        [53, 48, 18],
        ...,
        [26, 74, 50],
        [27, 74, 48],
        [29, 75, 45]],

       [[55, 50, 16],
        [54, 47, 14],
        [54, 47, 15],
        ...,
        [30, 77, 51],
        [29, 76, 50],
        [31, 73, 48]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image15.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.108931541442871, 'postprocess': 0.49999356269836426}], 'top_left_positions': tensor([[ 6656,  8704],
        [ 6656,  8960],
        [ 6656,  9216],
        [ 6656,  9472],
        [ 6656,  9728],
        [ 6656,  9984],
        [ 6656, 10240],
        [ 6656, 10496],
        [ 6656, 10724],
        [ 6912,     0],
        [ 6912,   256],
        [ 6912,   512],
        [ 6912,   768],
        [ 6912,  1024],
        [ 6912,  1280],
        [ 6912,  1536]], device='cuda:0')}"
"{'image_names': ['task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png'], 'predictions': [ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[54, 48, 17],
        [49, 47, 16],
        [51, 47, 17],
        ...,
        [32, 78, 51],
        [33, 77, 51],
        [32, 74, 49]],

       [[51, 46, 15],
        [46, 44, 18],
        [47, 46, 17],
        ...,
        [34, 79, 53],
        [34, 77, 53],
        [34, 74, 51]],

       [[48, 46, 14],
        [47, 45, 14],
        [46, 45, 15],
        ...,
        [35, 79, 51],
        [37, 80, 52],
        [38, 77, 52]],

       ...,

       [[60, 56, 23],
        [71, 52, 24],
        [73, 49, 26],
        ...,
        [59, 55, 24],
        [27, 35, 13],
        [19, 42, 11]],

       [[66, 55, 27],
        [68, 49, 21],
        [71, 49, 23],
        ...,
        [46, 53, 19],
        [30, 43, 13],
        [28, 46, 12]],

       [[74, 51, 28],
        [75, 51, 26],
        [77, 53, 24],
        ...,
        [55, 54, 18],
        [32, 45, 14],
        [27, 45, 13]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image0.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[76, 56, 28],
        [82, 56, 32],
        [83, 56, 27],
        ...,
        [76, 53, 20],
        [49, 45, 16],
        [37, 45, 13]],

       [[76, 58, 32],
        [80, 58, 31],
        [76, 58, 30],
        ...,
        [87, 54, 21],
        [79, 54, 25],
        [67, 56, 24]],

       [[77, 56, 30],
        [79, 56, 30],
        [66, 59, 28],
        ...,
        [90, 56, 25],
        [91, 64, 31],
        [85, 69, 35]],

       ...,

       [[41, 63, 18],
        [65, 69, 29],
        [89, 75, 48],
        ...,
        [26, 28,  9],
        [38, 34, 15],
        [36, 39, 21]],

       [[36, 61, 15],
        [45, 63, 17],
        [65, 71, 29],
        ...,
        [36, 38, 20],
        [51, 55, 23],
        [59, 60, 37]],

       [[35, 60, 15],
        [38, 59, 16],
        [45, 61, 21],
        ...,
        [64, 67, 46],
        [68, 74, 47],
        [86, 84, 62]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image1.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[33, 57, 18],
        [35, 62, 16],
        [35, 60, 15],
        ...,
        [53, 58, 40],
        [51, 73, 35],
        [59, 73, 42]],

       [[33, 59, 15],
        [33, 60, 14],
        [32, 57, 13],
        ...,
        [43, 65, 75],
        [35, 63, 17],
        [34, 59, 13]],

       [[36, 59, 16],
        [36, 58, 17],
        [31, 58, 15],
        ...,
        [39, 44, 50],
        [29, 45, 11],
        [22, 36,  5]],

       ...,

       [[89, 61, 59],
        [89, 93, 56],
        [55, 63, 24],
        ...,
        [14, 32,  2],
        [11, 30,  1],
        [15, 33,  5]],

       [[63, 53, 53],
        [61, 85, 42],
        [35, 64, 14],
        ...,
        [19, 36,  5],
        [20, 37,  6],
        [22, 38,  8]],

       [[59, 65, 42],
        [44, 62, 29],
        [24, 44, 13],
        ...,
        [12, 28,  3],
        [19, 37,  5],
        [21, 42,  6]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image2.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 78,  86,  62],
        [ 44,  53,  33],
        [ 24,  31,  13],
        ...,
        [ 10,  28,   1],
        [ 23,  44,   7],
        [ 20,  47,   8]],

       [[ 45,  54,  29],
        [ 35,  43,  21],
        [ 73,  80,  53],
        ...,
        [ 17,  47,   5],
        [ 21,  46,   9],
        [ 25,  46,  10]],

       [[ 27,  42,  15],
        [ 83,  87,  47],
        [131, 109,  93],
        ...,
        [ 18,  43,   6],
        [ 21,  43,   9],
        [ 24,  41,   9]],

       ...,

       [[  8,  42,   7],
        [  6,  30,   2],
        [ 10,  33,   1],
        ...,
        [ 25,  36,  11],
        [ 67,  75,  46],
        [ 93, 103,  72]],

       [[  6,  29,   1],
        [  6,  31,   2],
        [  9,  37,   1],
        ...,
        [ 21,  46,  10],
        [ 27,  45,  14],
        [ 32,  48,  18]],

       [[  9,  29,   4],
        [  9,  27,   3],
        [  9,  29,   1],
        ...,
        [ 20,  42,   9],
        [ 37,  52,  24],
        [ 35,  45,  23]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image3.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  8,  30,   4],
        [  8,  33,   2],
        [ 10,  36,   2],
        ...,
        [ 37,  44,  18],
        [ 67,  65,  44],
        [ 64,  75,  42]],

       [[  9,  32,   2],
        [  5,  29,   1],
        [  9,  39,   1],
        ...,
        [ 40,  46,  20],
        [ 43,  42,  18],
        [ 53,  52,  35]],

       [[  9,  25,   4],
        [  2,  16,   1],
        [  2,  12,   1],
        ...,
        [ 31,  41,  17],
        [ 69,  65,  61],
        [ 87,  83,  66]],

       ...,

       [[ 90,  93,  53],
        [ 75,  80,  38],
        [ 50,  49,  22],
        ...,
        [ 18,  13,   1],
        [  1,   5,   1],
        [  1,   2,   1]],

       [[199, 202, 161],
        [126, 122,  80],
        [ 58,  56,  18],
        ...,
        [ 12,   5,   1],
        [  1,   2,   1],
        [  1,   1,   1]],

       [[205, 212, 167],
        [136, 126,  96],
        [ 45,  42,  10],
        ...,
        [ 11,   3,   1],
        [  2,   1,   1],
        [  1,   1,   1]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image4.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[77, 62, 45],
        [61, 63, 24],
        [20, 23,  1],
        ...,
        [10,  3,  1],
        [ 3,  1,  1],
        [ 1,  1,  1]],

       [[68, 74, 36],
        [53, 44, 17],
        [19, 21,  1],
        ...,
        [ 8,  2,  1],
        [ 3,  1,  1],
        [ 1,  1,  1]],

       [[62, 58, 29],
        [55, 47, 28],
        [40, 35, 18],
        ...,
        [ 5,  1,  1],
        [ 2,  1,  1],
        [ 1,  1,  1]],

       ...,

       [[39, 63, 18],
        [39, 65, 16],
        [41, 65, 14],
        ...,
        [14, 33,  7],
        [26, 49, 16],
        [35, 59, 19]],

       [[39, 74, 20],
        [38, 63, 19],
        [41, 60, 19],
        ...,
        [31, 56, 18],
        [36, 59, 23],
        [39, 62, 22]],

       [[37, 73, 18],
        [36, 65, 16],
        [34, 60, 17],
        ...,
        [39, 63, 20],
        [37, 60, 22],
        [42, 65, 24]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image5.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[33, 70, 17],
        [31, 62, 15],
        [31, 55, 12],
        ...,
        [38, 59, 22],
        [38, 67, 21],
        [42, 70, 23]],

       [[31, 69, 16],
        [26, 59, 14],
        [33, 57, 15],
        ...,
        [35, 71, 21],
        [35, 73, 21],
        [33, 70, 25]],

       [[38, 78, 17],
        [31, 66, 15],
        [32, 62, 14],
        ...,
        [29, 66, 20],
        [28, 66, 22],
        [29, 63, 20]],

       ...,

       [[15, 32,  7],
        [15, 31,  6],
        [24, 44, 11],
        ...,
        [33, 56, 17],
        [32, 52, 18],
        [33, 50, 17]],

       [[15, 32,  4],
        [13, 27,  5],
        [18, 34,  8],
        ...,
        [33, 53, 18],
        [32, 50, 17],
        [33, 51, 16]],

       [[11, 31,  4],
        [11, 33,  7],
        [19, 44, 10],
        ...,
        [33, 55, 21],
        [32, 53, 16],
        [33, 53, 14]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image6.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 11,  33,   7],
        [ 13,  35,   7],
        [ 17,  42,   8],
        ...,
        [ 36,  57,  21],
        [ 36,  56,  19],
        [ 36,  55,  19]],

       [[ 14,  44,   6],
        [ 13,  39,   7],
        [ 15,  37,   9],
        ...,
        [ 38,  56,  20],
        [ 37,  55,  17],
        [ 36,  54,  18]],

       [[ 16,  50,   8],
        [ 13,  41,   8],
        [ 17,  39,   8],
        ...,
        [ 38,  57,  19],
        [ 36,  55,  17],
        [ 36,  55,  18]],

       ...,

       [[125, 132,  71],
        [115, 133,  87],
        [102, 130, 102],
        ...,
        [ 66,  76,  25],
        [ 68,  76,  34],
        [ 51,  48,  19]],

       [[151, 158, 105],
        [131, 144, 106],
        [103, 125,  93],
        ...,
        [ 48,  69,  19],
        [ 49,  70,  22],
        [ 63,  65,  24]],

       [[161, 176, 135],
        [144, 168, 128],
        [109, 133, 102],
        ...,
        [ 38,  65,  17],
        [ 43,  65,  20],
        [ 48,  74,  26]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image7.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[134, 163, 138],
        [140, 172, 145],
        [124, 140, 111],
        ...,
        [ 36,  67,  17],
        [ 39,  65,  20],
        [ 41,  71,  18]],

       [[104, 132, 106],
        [127, 153, 127],
        [134, 150, 118],
        ...,
        [ 35,  66,  17],
        [ 35,  68,  18],
        [ 38,  73,  18]],

       [[ 89, 117,  79],
        [117, 141, 105],
        [143, 159, 117],
        ...,
        [ 36,  66,  18],
        [ 38,  71,  23],
        [ 38,  75,  19]],

       ...,

       [[ 72, 107,  42],
        [ 66, 106,  42],
        [ 62, 105,  37],
        ...,
        [246, 160, 118],
        [250, 168, 120],
        [255, 164, 120]],

       [[ 66, 109,  46],
        [ 66, 107,  42],
        [ 62, 106,  39],
        ...,
        [231, 161, 111],
        [255, 175, 126],
        [255, 170, 127]],

       [[ 68, 106,  47],
        [ 65, 106,  44],
        [ 63, 108,  43],
        ...,
        [231, 154, 108],
        [255, 176, 132],
        [255, 178, 132]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image8.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 74, 111,  47],
        [ 71, 111,  48],
        [ 67, 110,  43],
        ...,
        [214, 151, 107],
        [255, 178, 130],
        [255, 182, 135]],

       [[ 80, 113,  46],
        [ 74, 107,  45],
        [ 65, 106,  43],
        ...,
        [223, 154, 111],
        [255, 172, 130],
        [255, 180, 130]],

       [[ 80, 108,  46],
        [ 73, 107,  43],
        [ 66,  98,  43],
        ...,
        [225, 149, 110],
        [244, 169, 118],
        [255, 175, 130]],

       ...,

       [[ 28,  32,  16],
        [ 25,  31,  10],
        [ 44,  42,  16],
        ...,
        [ 39,  36,  15],
        [ 25,  23,  19],
        [ 22,  20,  19]],

       [[ 17,  19,   3],
        [ 24,  27,   6],
        [ 36,  42,  10],
        ...,
        [ 43,  42,  22],
        [ 41,  36,  35],
        [ 21,  21,  15]],

       [[ 21,  21,   3],
        [ 28,  33,   5],
        [ 44,  49,  27],
        ...,
        [ 64,  71,  36],
        [ 48,  56,  30],
        [ 28,  29,  14]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image9.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 15,  23,   1],
        [ 23,  23,   4],
        [ 40,  40,  32],
        ...,
        [ 66,  93,  40],
        [ 53,  94,  37],
        [ 41,  88,  31]],

       [[ 16,  17,   1],
        [ 20,  22,   3],
        [ 31,  34,  11],
        ...,
        [ 66,  90,  39],
        [ 54, 107,  39],
        [ 45, 115,  36]],

       [[ 19,  22,   1],
        [ 25,  29,   6],
        [ 26,  38,   9],
        ...,
        [ 59,  93,  38],
        [ 46, 107,  35],
        [ 46, 114,  34]],

       ...,

       [[ 88, 100,  67],
        [ 92, 104,  68],
        [ 88, 105,  66],
        ...,
        [164, 167, 138],
        [162, 165, 135],
        [165, 180, 143]],

       [[ 82,  93,  66],
        [ 83,  98,  69],
        [ 77,  96,  68],
        ...,
        [169, 170, 136],
        [157, 166, 132],
        [150, 173, 142]],

       [[ 83,  94,  66],
        [ 82,  95,  71],
        [ 76,  93,  67],
        ...,
        [162, 165, 126],
        [146, 160, 123],
        [139, 163, 138]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image10.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 82,  97,  69],
        [ 81,  93,  67],
        [ 71,  86,  63],
        ...,
        [152, 166, 118],
        [146, 161, 115],
        [142, 155, 126]],

       [[ 85,  92,  70],
        [ 84,  89,  68],
        [ 76,  82,  62],
        ...,
        [150, 170, 124],
        [146, 167, 120],
        [142, 163, 118]],

       [[ 84,  89,  71],
        [ 85,  91,  66],
        [ 81,  86,  61],
        ...,
        [148, 170, 132],
        [142, 167, 131],
        [134, 163, 127]],

       ...,

       [[  2,   5,   1],
        [  1,   6,   1],
        [  1,   6,   1],
        ...,
        [ 55,  81,  49],
        [ 67,  85,  47],
        [ 64,  85,  49]],

       [[  2,   6,   1],
        [  1,   3,   1],
        [  1,   1,   1],
        ...,
        [ 61,  84,  45],
        [ 73,  94,  49],
        [ 65,  95,  53]],

       [[  1,   3,   1],
        [  1,   3,   1],
        [  1,   3,   1],
        ...,
        [ 65,  89,  45],
        [ 75, 106,  54],
        [ 72, 108,  55]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image11.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  2,   5,   1],
        [  1,   3,   1],
        [  1,   1,   1],
        ...,
        [ 74,  98,  47],
        [ 73, 111,  56],
        [ 73, 112,  56]],

       [[  1,   4,   1],
        [  1,   3,   1],
        [  2,   2,   1],
        ...,
        [ 70,  99,  49],
        [ 71, 107,  60],
        [ 70, 107,  60]],

       [[  1,   4,   1],
        [  1,   4,   1],
        [  3,   3,   1],
        ...,
        [ 69,  92,  48],
        [ 74, 100,  56],
        [ 69,  96,  53]],

       ...,

       [[110, 122,  88],
        [111, 122,  89],
        [112, 122,  96],
        ...,
        [174, 178, 121],
        [197, 205, 160],
        [182, 199, 166]],

       [[108, 122,  96],
        [109, 123,  98],
        [110, 121,  96],
        ...,
        [170, 176, 137],
        [180, 196, 164],
        [170, 199, 169]],

       [[107, 122,  92],
        [109, 122,  92],
        [111, 122,  91],
        ...,
        [160, 168, 132],
        [166, 175, 144],
        [165, 174, 146]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image12.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[110, 121,  92],
        [108, 121,  94],
        [109, 122,  92],
        ...,
        [164, 167, 122],
        [163, 174, 142],
        [151, 168, 135]],

       [[111, 122,  93],
        [111, 120,  90],
        [114, 121,  91],
        ...,
        [142, 157, 122],
        [147, 166, 142],
        [128, 148, 129]],

       [[112, 122,  92],
        [112, 121,  89],
        [114, 123,  95],
        ...,
        [ 86, 111,  90],
        [101, 129, 115],
        [ 92, 118, 105]],

       ...,

       [[154, 112,  57],
        [156, 116,  58],
        [159, 116,  59],
        ...,
        [ 22,  39,  14],
        [  3,  14,   1],
        [  6,  21,   1]],

       [[155, 116,  60],
        [152, 115,  62],
        [157, 118,  62],
        ...,
        [ 26,  45,  14],
        [  6,  23,   3],
        [ 10,  34,   3]],

       [[155, 116,  61],
        [151, 113,  63],
        [152, 113,  63],
        ...,
        [ 19,  28,   5],
        [  7,  24,   3],
        [ 10,  34,   5]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image13.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[156, 116,  60],
        [152, 113,  65],
        [152, 114,  67],
        ...,
        [  8,  26,   5],
        [  9,  27,   5],
        [  8,  35,   6]],

       [[156, 116,  66],
        [156, 116,  66],
        [156, 114,  63],
        ...,
        [  5,  26,   5],
        [  9,  28,   4],
        [  8,  34,   5]],

       [[155, 113,  59],
        [155, 113,  61],
        [156, 116,  61],
        ...,
        [  8,  35,   6],
        [ 11,  38,   7],
        [  8,  32,   5]],

       ...,

       [[113, 120,  94],
        [168, 193, 157],
        [163, 163, 142],
        ...,
        [ 26,  44,  10],
        [ 38,  66,  24],
        [ 35,  69,  22]],

       [[107, 113,  79],
        [109, 109,  74],
        [107, 107,  73],
        ...,
        [ 33,  61,  18],
        [ 34,  62,  19],
        [ 33,  62,  20]],

       [[ 95, 103,  67],
        [ 88,  97,  64],
        [ 78,  90,  61],
        ...,
